width = 32
height = 32
channels = 3
totalImages = 10

Total trainable parameters = 56549

Epoch = 01    Loss: 3.78965
Epoch = 10    Loss: 0.98601
Epoch = 20    Loss: 0.64012
Epoch = 30    Loss: 0.41742

Predictions
0.00880376 0.0164768 0.0404665 0.0868641 0.847389
0.0410638 0.0175267 0.0958317 0.734807 0.110771
0.0674968 0.0921712 0.057787 0.033923 0.748622
0.0311712 0.00978686 0.0383819 0.0712003 0.84946
0.0834198 0.572794 0.00899808 0.0828216 0.251967
0.0708067 0.0412889 0.0262732 0.154342 0.70729
0.122451 0.0267187 0.603885 0.0243224 0.222623
0.012976 0.0297748 0.035516 0.124115 0.797618
0.0537102 0.0234067 0.0368928 0.710815 0.175175
0.433292 0.267271 0.0495203 0.0566213 0.193295

correct labels =       4 3 4 4 1 4 2 4 3 0
predicted labels =     4 3 4 4 1 4 2 4 3 0
Correct prediction = 10
Total time = 22.107 seconds

------------------------------------------------------------------------------------------
width = 32
height = 32
channels = 3
totalImages = 100

Total trainable parameters = 56549

Epoch = 01    Loss: 4.63483
Epoch = 10    Loss: 2.24065
Epoch = 20    Loss: 1.70726
Epoch = 30    Loss: 1.46493

Predictions
0.349124 0.402226 0.0507766 0.0830248 0.114849
0.33192 0.119392 0.228708 0.0281422 0.291838
0.0672479 0.00769164 0.0384901 0.000913569 0.885657
0.0587904 0.0169356 0.0875933 0.00556863 0.831112
0.119328 0.0595527 0.0356854 0.0300116 0.755422
0.382055 0.037346 0.285323 0.00669582 0.28858
0.236162 0.185626 0.240901 0.0183967 0.318914
0.242741 0.0709659 0.0863762 0.00880503 0.591111
0.213834 0.0880907 0.32825 0.00538887 0.364436
0.315036 0.165036 0.22932 0.0146636 0.275945
0.200986 0.0725323 0.0863683 0.0418287 0.598285
0.288654 0.350488 0.0658599 0.0889007 0.206098
0.448396 0.145894 0.170303 0.0696924 0.165715
0.174064 0.0157445 0.140366 0.00201287 0.667812
0.327118 0.261231 0.157981 0.0326957 0.220975
0.214494 0.116851 0.0519504 0.0333391 0.583365
0.373279 0.0851654 0.300112 0.0237136 0.21773
0.17194 0.0229616 0.12557 0.015148 0.66438
0.468165 0.0891107 0.163385 0.032048 0.24729
0.484916 0.09632 0.170524 0.00552365 0.242717
0.480201 0.0460145 0.283804 0.00259845 0.187382
0.276202 0.213945 0.0833761 0.0445149 0.381963
0.597683 0.0612889 0.0902041 0.0115207 0.239303
0.291533 0.0832889 0.104636 0.0123797 0.508162
0.302766 0.317906 0.139169 0.0761576 0.164002
0.642638 0.049505 0.0783063 0.04483 0.184721
0.519838 0.0574472 0.10463 0.0268415 0.291243
0.34175 0.0376971 0.0828149 0.0682189 0.469519
0.23984 0.0259278 0.346196 0.00173883 0.386297
0.348912 0.053774 0.0934341 0.0138436 0.490037
0.0908003 0.0285963 0.109814 0.0455175 0.725272
0.599733 0.119685 0.0833375 0.0306898 0.166554
0.212007 0.0594795 0.566035 0.00098431 0.161494
0.367972 0.247008 0.203094 0.0234814 0.158445
0.444113 0.0936492 0.186243 0.0100823 0.265913
0.245925 0.0968432 0.360593 0.00831763 0.288321
0.236234 0.0472617 0.190719 0.0120634 0.513722
0.362996 0.161851 0.112006 0.0314333 0.331714
0.494439 0.27355 0.10651 0.0284625 0.0970389
0.222501 0.0830682 0.0383244 0.0377002 0.618406
0.278808 0.0406115 0.0957144 0.00638309 0.578483
0.196995 0.0365489 0.30972 0.00695716 0.449779
0.358715 0.0865943 0.0498873 0.00719484 0.497609
0.503862 0.273241 0.108574 0.0299549 0.0843677
0.135532 0.307924 0.118083 0.0583603 0.380101
0.173205 0.574618 0.0450155 0.07016 0.137001
0.456313 0.165984 0.14885 0.0226406 0.206213
0.42531 0.209124 0.173218 0.0300897 0.162258
0.47242 0.214383 0.13713 0.0472864 0.12878
0.161209 0.0474105 0.0663096 0.00479962 0.720271
0.313424 0.0304642 0.333465 0.0061417 0.316505
0.359344 0.0799219 0.157483 0.039387 0.363864
0.242286 0.380191 0.136097 0.0483053 0.193121
0.315753 0.183465 0.101554 0.0734109 0.325816
0.469216 0.102765 0.136746 0.00808324 0.28319
0.550458 0.109387 0.0484261 0.0593674 0.232362
0.323139 0.341905 0.113538 0.0176221 0.203796
0.278524 0.122676 0.337025 0.0131834 0.248592
0.0920949 0.0260389 0.0214821 0.0262119 0.834172
0.491583 0.130272 0.117837 0.0367294 0.223579
0.253666 0.0225134 0.174258 0.00428301 0.54528
0.388132 0.116602 0.153751 0.00632286 0.335191
0.379707 0.040762 0.22336 0.0148853 0.341286
0.508946 0.201022 0.0474167 0.0490598 0.193556
0.0787578 0.0721488 0.153902 0.00852054 0.686671
0.143646 0.0250159 0.0684864 0.00476469 0.758087
0.149428 0.0422456 0.260199 0.00100432 0.547122
0.406128 0.25471 0.0715899 0.0181907 0.249382
0.246324 0.260399 0.207604 0.063398 0.222276
